,"Combined Margin Grid Emission 
Factor, gCO2/kWh",,,,"Operating Margin Grid Emission 
Factor, gCO2/kWh (including for use in PCAF GHG accounting)"
,"Firm Energy (e.g., Hydro, Geothermal)","Intermittent Energy (e.g., Solar, Wind, Tidal)","Energy Efficiency","Electricity Consumption",
"Country / Territory / Island",,,,,
"Afghanistan",193,331,193,193,414
"Albania",0,0,0,0,0
"Algeria",397,479,397,397,528
"American Samoa (U.S.)",516,664,516,516,753
"Andorra",70,144,70,70,188
"Angola",748,1203,748,748,1476
"Anguilla (U.K.)",472,647,472,472,753
"Antigua and Barbuda",489,654,489,489,753
"Argentina",288,407,288,288,478
"Armenia",205,321,205,205,390
"Aruba",421,628,421,421,753
"Australia",421,663,421,421,808
"Austria",113,194,113,113,242
"Azerbaijan",384,478,384,384,534
"Azores (Portugal)",384,614,384,384,753
"Bahamas",441,636,441,441,753
"Bahrain",454,624,454,454,726
"Bangladesh",412,484,412,412,528
"Barbados",484,650,484,484,749
"Belarus",292,359,292,292,400
"Belgium",124,204,124,124,252
"Belize",183,320,183,183,403
"Benin",576,682,576,576,745
"Bermuda (U.K.)",342,598,342,342,753
"Bhutan",0,0,0,0,0
"Bolivia, Plurinational State of",393,525,393,393,604
"Bonaire (Netherland)",400,620,400,400,753
"Bosnia and Herzegovina",739,1025,739,739,1197
"Botswana",1070,1330,1070,1070,1486
"Brazil",150,234,150,150,284
"British Virgin Islands (U.K.)",420,628,420,420,753
"Brunei Darussalam",407,578,407,407,681
"Bulgaria",495,755,495,495,911
"Burkina Faso",539,672,539,539,753
"Burundi",197,333,197,197,414
"Cambodia",588,874,588,588,1046
"Cameroon",354,545,354,354,659
"Canada",213,312,213,213,372
"Canary Islands (Spain)",435,633,435,435,753
"Cape Verde",505,660,505,505,753
"Cayman Islands",373,610,373,373,753
"Central African Republic",77,146,77,77,188
"Chad",581,688,581,581,753
"Channel Islands (U.K)",389,616,389,389,753
"Chile",235,499,235,235,657
"China (PRC and Hong Kong)",485,744,485,485,899
"Colombia",208,334,208,208,410
"Comoros",589,691,589,589,753
"Congo, Democratic Republic of",0,0,0,0,0
"Congo, Republic of",405,564,405,405,659
"Cook Islands",422,628,422,422,753
"Costa Rica",39,82,39,39,108
"Côte d'Ivoire",314,409,314,314,466
"Croatia",168,247,168,168,294
"Cuba",391,496,391,391,559
"Curacao/Netherlands Antilles",506,737,506,506,876
"Cyprus",438,633,438,438,751
"Czech Republic",461,736,461,461,902
"Denmark",155,284,155,155,362
"Djibouti",575,686,575,575,753
"Dominica",433,633,433,433,753
"Dominican Republic",426,536,426,426,601
"Ecuador",280,455,280,280,560
"Egypt",406,498,406,406,554
"El Salvador",275,445,275,275,547
"Equatorial Guinea",361,531,361,361,632
"Eritrea",704,836,704,704,915
"Estonia",625,895,625,625,1057
"Eswatini",0,0,0,0,0
"Ethiopia",0,0,0,0,0
"Falkland Islands (U.K.)",316,589,316,316,753
"Faroe Islands (Denmark)",320,590,320,320,753
"Fiji",334,525,334,334,640
"Finland",114,209,114,114,267
"France",68,124,68,68,158
"French Guiana",200,340,200,200,423
"French Polynesia",412,625,412,412,753
"Gabon",533,791,533,533,946
"Gambia",591,692,591,591,753
"Georgia",135,231,135,135,289
"Germany",313,523,313,313,650
